Year,Year_num,Site_Code,Orchard_Block,Alleyway_treatment,Distance,Section,Total,Richness,Shannon,Honeybee,Buff_tailed_bumblebee,Bumblebee,Solitary_bee,Hoverfly,Blossoms,Fruit_set,Percentage_Fruit_set,Fresh_mass,Height,Width,Length,Firmness,Dry_Matter
Year_1,2017,Site_1,Orchard_Block_1,AMWS,9.5,Section 0-19,1.203703704,0.777777778,0.124648408,0.111111111,0.722222222,0.37037037,0,0,,9.5,,12.16736842,29.4,29.66842105,25.17894737,64.26315789,1.717368421
Year_1,2017,Site_1,Orchard_Block_1,AMWS,28.5,Section 19-38,0.685185185,0.5,0.023574599,0.037037037,0.481481481,0.148148148,0,0.018518519,,10,,12.727,28.4,30.15,26.085,62.3,1.909
Year_1,2017,Site_1,Orchard_Block_1,AMWS,47.5,Section 38-57,0.814814815,0.574074074,0.074918834,0.018518519,0.62962963,0.166666667,0,0,,9,,14.32777778,30.55555556,31.26666667,26.85,63.55555556,2.001111111
Year_1,2017,Site_1,Orchard_Block_1,AMWS,66.5,Section 57-76,0.703703704,0.425925926,0.033663287,0.037037037,0.555555556,0.111111111,0,0,,9.5,,12.37894737,29.57368421,29.72631579,25.64736842,72.15789474,1.609473684
Year_1,2017,Site_1,Orchard_Block_1,CS,9.5,Section 0-19,1.037037037,0.703703704,0.111770525,0.092592593,0.592592593,0.296296296,0,0.055555556,,10,,10.9455,28.225,28.735,24.94,58,1.2865
Year_1,2017,Site_1,Orchard_Block_1,CS,28.5,Section 19-38,0.888888889,0.611111111,0.087382013,0.092592593,0.555555556,0.240740741,0,0,,9,,11.40444444,26.68333333,29.15,24.87222222,60.88888889,1.556111111
Year_1,2017,Site_1,Orchard_Block_1,CS,47.5,Section 38-57,0.87037037,0.518518519,0.031433142,0.12962963,0.592592593,0.12962963,0,0.018518519,,10,,10.835,27.56,28.525,24.64,56.45,1.445
Year_1,2017,Site_1,Orchard_Block_1,CS,66.5,Section 57-76,1.148148148,0.611111111,0.086310696,0.185185185,0.888888889,0.074074074,0,0,,9.5,,13.53157895,30.13684211,30.55263158,26.43157895,69.63157895,1.860526316
Year_1,2017,Site_1,Orchard_Block_1,SWS,9.5,Section 0-19,1.111111111,0.722222222,0.120271278,0.037037037,0.796296296,0.259259259,0.018518519,0,,10,,12.776,29.875,29.74,25.58,70.25,1.6905
Year_1,2017,Site_1,Orchard_Block_1,SWS,28.5,Section 19-38,0.611111111,0.481481481,0.023574599,0,0.407407407,0.185185185,0,0.018518519,,9.5,,13.41157895,29.99473684,30.65263158,26.89473684,73.26315789,1.983684211
Year_1,2017,Site_1,Orchard_Block_1,SWS,47.5,Section 38-57,0.851851852,0.555555556,0.04903307,0.037037037,0.740740741,0.055555556,0,0.018518519,,9,,11.44166667,28.47222222,28.76666667,25.06666667,60.44444444,1.438333333
Year_1,2017,Site_1,Orchard_Block_1,SWS,66.5,Section 57-76,0.796296296,0.5,0.038135297,0.018518519,0.648148148,0.111111111,0,0.018518519,,10,,12.7515,29.825,30.25,26.085,61.05,1.6405
Year_1,2017,Site_1,Orchard_Block_2,AMWS,9.5,Section 0-19,1.259259259,0.740740741,0.145214036,0.277777778,0.759259259,0.203703704,0.018518519,0,,9.5,,10.67842105,27.51578947,28.02105263,24.73157895,67.89473684,1.316315789
Year_1,2017,Site_1,Orchard_Block_2,AMWS,28.5,Section 19-38,0.925925926,0.611111111,0.116814869,0.12962963,0.648148148,0.092592593,0.037037037,0.018518519,,9.5,,11.31736842,28.62105263,28.53157895,24.87894737,68.47368421,1.491052632
Year_1,2017,Site_1,Orchard_Block_2,AMWS,47.5,Section 38-57,1.148148148,0.759259259,0.111898483,0.166666667,0.851851852,0.12962963,0,0,,10,,12.0315,29.21,29.86,25.5,67.45,1.5535
Year_1,2017,Site_1,Orchard_Block_2,AMWS,66.5,Section 57-76,1.074074074,0.555555556,0.01875734,0.018518519,1,0.055555556,0,0,,9.5,,12.22105263,29.18947368,29.64736842,25.71578947,59.05263158,1.522105263
Year_1,2017,Site_1,Orchard_Block_2,CS,9.5,Section 0-19,1.166666667,0.62962963,0.096184375,0.444444444,0.611111111,0.074074074,0.018518519,0.018518519,,9.5,,11.21473684,28.13684211,28.68947368,25.35789474,63,1.636842105
Year_1,2017,Site_1,Orchard_Block_2,CS,28.5,Section 19-38,1.148148148,0.611111111,0.079665582,0.092592593,0.925925926,0.12962963,0,0,,10,,11.695,29.095,29.57,25.35,71.35,1.444
Year_1,2017,Site_1,Orchard_Block_2,CS,47.5,Section 38-57,0.685185185,0.462962963,0.021179785,0,0.592592593,0.074074074,0,0.018518519,,9,,12.75,29.52222222,30.31666667,25.67222222,63.16666667,1.638888889
Year_1,2017,Site_1,Orchard_Block_2,CS,66.5,Section 57-76,0.851851852,0.5,0.032218105,0,0.759259259,0.074074074,0,0.018518519,,9.5,,12.10789474,29.10526316,29.64736842,25.87368421,63.36842105,1.609473684
Year_1,2017,Site_1,Orchard_Block_2,SWS,9.5,Section 0-19,1.185185185,0.777777778,0.112701546,0.314814815,0.685185185,0.12962963,0.037037037,0.018518519,,10,,11.778,29.145,28.78,25.405,76.95,1.5435
Year_1,2017,Site_1,Orchard_Block_2,SWS,28.5,Section 19-38,1.12962963,0.648148148,0.080297575,0.166666667,0.777777778,0.166666667,0.018518519,0,,8.5,,9.93,25.72941176,28.02352941,24.6,61.76470588,1.304117647
Year_1,2017,Site_1,Orchard_Block_2,SWS,47.5,Section 38-57,0.62962963,0.481481481,0.032090147,0.074074074,0.425925926,0.111111111,0.018518519,0,,10,,12.2255,29.81,29.3,25.655,65.25,1.6095
Year_1,2017,Site_1,Orchard_Block_2,SWS,66.5,Section 57-76,0.740740741,0.481481481,0.043877447,0.092592593,0.611111111,0.037037037,0,0,,10,,12.1275,28.96,29.72,25.33,61.1,1.617
Year_1,2017,Site_2,Orchard_Block_3,AMWS,9.5,Section 0-19,0.72,0.46,0.068182058,0.4,0.22,0.02,0.06,0.02,,9.5,,11.32157895,29.16315789,29.65263158,29.52105263,73.68421053,1.52
Year_1,2017,Site_2,Orchard_Block_3,AMWS,28.5,Section 19-38,0.461538462,0.365384615,0,0.153846154,0.269230769,0.019230769,0.019230769,0,,8,,10.475625,28.025,28.56875,28.50625,67.375,1.6425
Year_1,2017,Site_2,Orchard_Block_3,AMWS,47.5,Section 38-57,0.358490566,0.245283019,0.013078249,0.018867925,0.283018868,0.018867925,0,0.037735849,,9,,12.695,29.59444444,30.06111111,30.1,61.27777778,2.169444444
Year_1,2017,Site_2,Orchard_Block_3,AMWS,66.5,Section 57-76,0.591836735,0.387755102,0,0,0.551020408,0.040816327,0,0,,9.5,,12.54684211,28.31578947,28.83684211,28.88421053,64.05263158,1.913684211
Year_1,2017,Site_2,Orchard_Block_3,CS,9.5,Section 0-19,0.392156863,0.274509804,0.027182242,0.058823529,0.215686275,0.058823529,0.039215686,0.019607843,,10,,11.464,29.41,29.85,29.88,71.2,1.872
Year_1,2017,Site_2,Orchard_Block_3,CS,28.5,Section 19-38,0.156862745,0.137254902,0.021541417,0.098039216,0.019607843,0,0.019607843,0.019607843,,8.5,,11.62411765,29.5,30.03529412,30.01764706,65.05882353,1.607058824
Year_1,2017,Site_2,Orchard_Block_3,CS,47.5,Section 38-57,0.176470588,0.176470588,0.013591121,0.078431373,0.078431373,0.019607843,0,0,,7,,11.45,29.06428571,29.51428571,29.69285714,70.71428571,1.778571429
Year_1,2017,Site_2,Orchard_Block_3,CS,66.5,Section 57-76,0.117647059,0.117647059,0,0.019607843,0.058823529,0.039215686,0,0,,9.5,,10.89368421,27.43684211,27.93684211,28.03684211,60.15789474,1.646315789
Year_1,2017,Site_2,Orchard_Block_3,SWS,9.5,Section 0-19,0.431372549,0.352941176,0.03564348,0.254901961,0.117647059,0,0.039215686,0.019607843,,8.5,,10.2,27.03529412,27.71764706,27.42352941,68.52941176,1.443529412
Year_1,2017,Site_2,Orchard_Block_3,SWS,28.5,Section 19-38,0.235294118,0.215686275,0.013591121,0.039215686,0.156862745,0,0.019607843,0.019607843,,9,,9.45,26.83333333,27.32777778,27.20555556,71.33333333,1.353888889
Year_1,2017,Site_2,Orchard_Block_3,SWS,47.5,Section 38-57,0.294117647,0.235294118,0,0.019607843,0.235294118,0.039215686,0,0,,9,,10.00166667,26.08888889,26.78888889,26.52222222,69.11111111,1.515555556
Year_1,2017,Site_2,Orchard_Block_3,SWS,66.5,Section 57-76,0.411764706,0.37254902,0.037952951,0.039215686,0.156862745,0.137254902,0.058823529,0.019607843,,9,,11.78611111,27.95,28.43888889,28.45555556,72.77777778,1.965555556
Year_1,2017,Site_2,Orchard_Block_4,AMWS,9.5,Section 0-19,0.745098039,0.37254902,0.057273466,0.37254902,0.294117647,0.039215686,0.039215686,0,,8.5,,12.87470588,28.04117647,28.55882353,28.54705882,67.88235294,1.998235294
Year_1,2017,Site_2,Orchard_Block_4,AMWS,28.5,Section 19-38,0.352941176,0.254901961,0.039268098,0.156862745,0.196078431,0,0,0,,8.5,,12.97823529,30.05882353,30.55882353,30.55294118,65.70588235,2.098235294
Year_1,2017,Site_2,Orchard_Block_4,AMWS,47.5,Section 38-57,0.235294118,0.176470588,0.03709797,0.137254902,0.078431373,0.019607843,0,0,,9.5,,10.86421053,29.19473684,29.66842105,29.73684211,63.63157895,1.258947368
Year_1,2017,Site_2,Orchard_Block_4,AMWS,66.5,Section 57-76,0.862745098,0.588235294,0.114574491,0.450980392,0.333333333,0.019607843,0.019607843,0.039215686,,9.5,,12.22736842,28.61578947,29.15789474,29.03684211,73.15789474,1.815263158
Year_1,2017,Site_2,Orchard_Block_4,CS,9.5,Section 0-19,1.176470588,0.62745098,0.118175224,0.666666667,0.411764706,0.039215686,0.039215686,0.019607843,,8,,12.676875,29.40625,30.1375,29.9625,75.375,2.235
Year_1,2017,Site_2,Orchard_Block_4,CS,28.5,Section 19-38,0.666666667,0.509803922,0.078127124,0.235294118,0.235294118,0.058823529,0.078431373,0.058823529,,9,,13.49777778,29.56666667,30.08333333,30.1,76.33333333,2.145
Year_1,2017,Site_2,Orchard_Block_4,CS,47.5,Section 38-57,0.333333333,0.254901961,0.026071791,0.098039216,0.176470588,0,0.058823529,0,,8.5,,11.74823529,28.56470588,29.18235294,28.97058824,66,1.699411765
Year_1,2017,Site_2,Orchard_Block_4,CS,66.5,Section 57-76,0.607843137,0.490196078,0.089241553,0.176470588,0.294117647,0.058823529,0.058823529,0.019607843,,10,,13.1305,28.925,29.5,29.445,71.45,1.5915
Year_1,2017,Site_2,Orchard_Block_4,SWS,9.5,Section 0-19,0.26,0.22,0.025460567,0.12,0.06,0.06,0,0.02,,8.5,,9.917058824,26.43529412,27.01764706,27.01764706,76.94117647,1.517058824
Year_1,2017,Site_2,Orchard_Block_4,SWS,28.5,Section 19-38,0.519230769,0.346153846,0.032235287,0.25,0.230769231,0,0.038461538,0,,9,,12.01722222,27.66111111,28.20555556,28.19444444,66.66666667,1.735
Year_1,2017,Site_2,Orchard_Block_4,SWS,47.5,Section 38-57,0.345454545,0.236363636,0.017277646,0.163636364,0.127272727,0.036363636,0,0.018181818,,9,,12.95722222,27.78888889,28.22777778,28.32777778,64.72222222,2.188333333
Year_1,2017,Site_2,Orchard_Block_4,SWS,66.5,Section 57-76,0.255319149,0.234042553,0.014747812,0.021276596,0.191489362,0,0.042553191,0,,8.5,,12.44588235,29.53529412,30.08235294,30.00588235,66.05882353,1.88
Year_1,2017,Site_3,Orchard_Block_5,AMWS,9.5,Section 0-19,1.156862745,0.490196078,0.008834534,1.117647059,0,0.039215686,0,0,,9.5,,13.02210526,29.7,30.30526316,25.86315789,57.10526316,1.693157895
Year_1,2017,Site_3,Orchard_Block_5,AMWS,28.5,Section 19-38,0.862745098,0.431372549,0.034022087,0.784313725,0,0.019607843,0.019607843,0.039215686,,9.5,,12.18263158,29.42105263,29.14210526,25.66315789,65.47368421,1.705263158
Year_1,2017,Site_3,Orchard_Block_5,AMWS,47.5,Section 38-57,0.882352941,0.431372549,0.013591121,0.784313725,0.019607843,0.019607843,0.039215686,0.019607843,,10,,12.8895,29.62,30.035,26.025,59.35,1.8125
Year_1,2017,Site_3,Orchard_Block_5,AMWS,66.5,Section 57-76,1.117647059,0.549019608,0.026071791,0.980392157,0.019607843,0.058823529,0.058823529,0,,9,,13.31222222,31.07777778,30.41111111,26.21111111,61.88888889,2.143888889
Year_1,2017,Site_3,Orchard_Block_5,CS,9.5,Section 0-19,1.568627451,0.529411765,0.04957864,1.490196078,0,0,0.058823529,0.019607843,,9.5,,12.33578947,29.58947368,29.48947368,25.88947368,64.47368421,1.544210526
Year_1,2017,Site_3,Orchard_Block_5,CS,28.5,Section 19-38,0.823529412,0.431372549,0.026071791,0.764705882,0,0.019607843,0.019607843,0.019607843,,9.5,,10.65684211,28.02631579,28.09473684,24.63157895,68.57894737,1.836315789
Year_1,2017,Site_3,Orchard_Block_5,CS,47.5,Section 38-57,0.882352941,0.37254902,0.023506849,0.843137255,0,0,0.039215686,0,,9,,12.11111111,29.18333333,29.04444444,25.73333333,57.44444444,1.326666667
Year_1,2017,Site_3,Orchard_Block_5,CS,66.5,Section 57-76,0.921568627,0.490196078,0.013591121,0.901960784,0,0,0,0.019607843,,10,,13.3375,30.085,30.565,26.54,65.5,2.0495
Year_1,2017,Site_3,Orchard_Block_5,SWS,9.5,Section 0-19,1.823529412,0.666666667,0.05814783,1.666666667,0.019607843,0.019607843,0.019607843,0.098039216,,10,,12.6385,29.79,29.9,25.725,53.8,1.614
Year_1,2017,Site_3,Orchard_Block_5,SWS,28.5,Section 19-38,1.274509804,0.549019608,0.013591121,1.196078431,0,0.039215686,0.019607843,0.019607843,,8,,12.325,29.225,29.675,25.4,64.875,1.783125
Year_1,2017,Site_3,Orchard_Block_5,SWS,47.5,Section 38-57,1.019607843,0.568627451,0.024617301,0.921568627,0,0.019607843,0.019607843,0.058823529,,10,,12.983,29.565,29.37,25.955,60.75,1.9215
Year_1,2017,Site_3,Orchard_Block_5,SWS,66.5,Section 57-76,0.862745098,0.450980392,0.013591121,0.823529412,0,0.039215686,0,0,,9.5,,12.47894737,29.43157895,29.52105263,26.14210526,55.57894737,1.821052632
Year_1,2017,Site_3,Orchard_Block_6,AMWS,9.5,Section 0-19,1.176470588,0.568627451,0.072230509,1.019607843,0.039215686,0.058823529,0.058823529,0,,9.5,,11.23578947,27.88421053,28.82105263,25.16842105,64.10526316,1.682105263
Year_1,2017,Site_3,Orchard_Block_6,AMWS,28.5,Section 19-38,1.078431373,0.607843137,0.061715271,0.862745098,0,0.058823529,0.156862745,0,,10,,11.5215,28.155,29.205,25.405,59.8,1.5475
Year_1,2017,Site_3,Orchard_Block_6,AMWS,47.5,Section 38-57,0.735294118,0.5,0.020386682,0.647058824,0,0.058823529,0,0.029411765,,10,,12.119,28.77,29.7,25.83,69.3,1.555
Year_1,2017,Site_3,Orchard_Block_6,CS,9.5,Section 0-19,0.843137255,0.549019608,0.048020234,0.705882353,0,0.039215686,0.098039216,0,,10,,10.8035,28.315,28.18,24.76,69.55,1.5645
Year_1,2017,Site_3,Orchard_Block_6,CS,28.5,Section 19-38,0.470588235,0.333333333,0.053254034,0.392156863,0,0.019607843,0.058823529,0,,9,,11.62722222,29.75,29.12777778,25.61111111,64.66666667,1.372222222
Year_1,2017,Site_3,Orchard_Block_6,CS,47.5,Section 38-57,0.470588235,0.382352941,0.040773364,0.382352941,0,0.029411765,0.029411765,0.029411765,,9,,10.96222222,27.78888889,28.28888889,25.28888889,69.66666667,1.733333333
Year_1,2017,Site_3,Orchard_Block_6,SWS,9.5,Section 0-19,1.039215686,0.529411765,0.062774948,0.803921569,0,0.098039216,0.039215686,0.098039216,,9.5,,10.99263158,28.18947368,28.51052632,24.91052632,70.05263158,1.499473684
Year_1,2017,Site_3,Orchard_Block_6,SWS,28.5,Section 19-38,0.764705882,0.450980392,0.052143582,0.666666667,0,0.058823529,0.039215686,0,,8.5,,11.76352941,29.05294118,29.14705882,25.98823529,62.05882353,1.567058824
Year_1,2017,Site_3,Orchard_Block_6,SWS,47.5,Section 38-57,0.676470588,0.411764706,0.055646956,0.588235294,0,0.029411765,0.058823529,0,,10,,11.264,28.56,28.05,25.19,59,1.657
Year_1,2017,Site_4,Orchard_Block_7,AMWS,9.5,Section 0-19,0.560606061,0.393939394,0.048547149,0.348484848,0.075757576,0.03030303,0,0.106060606,,10,,14.56,30.12,31.45,27.09,55.2,2.064
Year_1,2017,Site_4,Orchard_Block_7,AMWS,28.5,Section 19-38,0.393939394,0.287878788,0.030648614,0.106060606,0.121212121,0.045454545,0,0.121212121,,9,,13.25,29.82777778,30.72222222,27.07777778,63.66666667,1.508333333
Year_1,2017,Site_4,Orchard_Block_7,AMWS,47.5,Section 38-57,0.318181818,0.272727273,0.015753345,0.090909091,0.022727273,0.045454545,0,0.159090909,,9,,14.50888889,30.31111111,31.36666667,26.87777778,62.44444444,2.095555556
Year_1,2017,Site_4,Orchard_Block_7,CS,9.5,Section 0-19,0.515151515,0.393939394,0.061297228,0.333333333,0.106060606,0.015151515,0,0.060606061,,9.5,,13.45526316,28.78421053,30.65263158,26.27368421,64,1.933684211
Year_1,2017,Site_4,Orchard_Block_7,CS,28.5,Section 19-38,0.287878788,0.227272727,0.01050223,0.196969697,0.075757576,0,0,0.015151515,,8.5,,13.72647059,29.40588235,30.71176471,26.49411765,69.52941176,1.994117647
Year_1,2017,Site_4,Orchard_Block_7,CS,47.5,Section 38-57,0.181818182,0.166666667,0.01050223,0.045454545,0.090909091,0,0,0.045454545,,10,,13.579,29.195,30.27,26.31,69,2.316
Year_1,2017,Site_4,Orchard_Block_7,CS,66.5,Section 57-76,0.393939394,0.378787879,0.04200892,0.090909091,0.227272727,0.045454545,0,0.03030303,,9,,13.51388889,28.98888889,30.71666667,26.17222222,67.88888889,1.941666667
Year_1,2017,Site_4,Orchard_Block_7,SWS,9.5,Section 0-19,0.136363636,0.136363636,0,0.045454545,0.045454545,0.015151515,0,0.03030303,,9.5,,15.07842105,30.96315789,31.38421053,27.33684211,65.10526316,2.349473684
Year_1,2017,Site_4,Orchard_Block_7,SWS,28.5,Section 19-38,0.227272727,0.227272727,0.01050223,0.075757576,0.045454545,0.015151515,0,0.090909091,,10,,15.26,31.2,31.65,27.645,67.4,2.285
Year_1,2017,Site_4,Orchard_Block_7,SWS,47.5,Section 38-57,0.136363636,0.136363636,0,0.015151515,0.03030303,0.015151515,0,0.075757576,,10,,13.3435,29.805,30.35,25.935,65.45,1.7405
Year_1,2017,Site_4,Orchard_Block_7,SWS,66.5,Section 57-76,0.212121212,0.212121212,0.01050223,0.03030303,0.075757576,0.045454545,0,0.060606061,,8,,14.9725,31.13125,31.6,27.5125,69.3125,2.268125
Year_1,2017,Site_4,Orchard_Block_8,AMWS,9.5,Section 0-19,0.181818182,0.166666667,0,0.015151515,0.121212121,0.03030303,0,0.015151515,,9,,14.00611111,29.87777778,31.06666667,26.72222222,67.66666667,1.641111111
Year_1,2017,Site_4,Orchard_Block_8,AMWS,28.5,Section 19-38,0.151515152,0.151515152,0,0,0.090909091,0.03030303,0,0.03030303,,9,,12.02833333,28.1,28.78888889,24.90555556,69.72222222,1.546111111
Year_1,2017,Site_4,Orchard_Block_8,AMWS,47.5,Section 38-57,0.166666667,0.136363636,0.01050223,0,0.121212121,0.015151515,0,0.03030303,,9.5,,12.55947368,29.29473684,29.87368421,26.11578947,68.21052632,1.283157895
