Year,Year_num,Site_Code,Orchard_Block,Alleyway_treatment,Distance,Section,Total,Richness,Shannon,Honeybee,Buff_tailed_bumblebee,Bumblebee,Solitary_bee,Hoverfly,Blossoms,Fruit_set,Percentage_Fruit_set,Fresh_mass,Height,Width,Length,Firmness,Dry_Matter
Year_1,2017,Site_4,Orchard_Block_8,AMWS,66.5,Section 57-76,0.121212121,0.121212121,0,0,0.075757576,0.015151515,0.015151515,0.015151515,,8.5,,12.90176471,29.21176471,29.9,26.16470588,66.52941176,1.400588235
Year_1,2017,Site_4,Orchard_Block_8,CS,9.5,Section 0-19,0.318181818,0.257575758,0.02100446,0,0.166666667,0.03030303,0,0.121212121,,10,,13.3605,29.965,30.42,26.835,62.95,1.542
Year_1,2017,Site_4,Orchard_Block_8,CS,28.5,Section 19-38,0.181818182,0.166666667,0.01050223,0,0.121212121,0,0,0.060606061,,10,,11.781,29.265,29.56,26.36,74.9,1.14
Year_1,2017,Site_4,Orchard_Block_8,CS,47.5,Section 38-57,0.136363636,0.136363636,0,0,0.045454545,0.015151515,0,0.075757576,,8,,13.480625,30.01875,30.83125,26.8375,72.6875,1.421875
Year_1,2017,Site_4,Orchard_Block_8,CS,66.5,Section 57-76,0.121212121,0.121212121,0.01050223,0,0.045454545,0,0,0.075757576,,10,,13.7735,29.935,30.685,26.56,77.1,1.78
Year_1,2017,Site_4,Orchard_Block_8,SWS,9.5,Section 0-19,0.303030303,0.287878788,0.048152331,0.015151515,0.196969697,0.03030303,0,0.060606061,,9.5,,14.84947368,30.91578947,31.80526316,27.57894737,62.78947368,1.787368421
Year_1,2017,Site_4,Orchard_Block_8,SWS,28.5,Section 19-38,0.166666667,0.136363636,0.01050223,0,0.060606061,0.060606061,0,0.045454545,,9,,13.37055556,30.26111111,30.62222222,26.97777778,67.38888889,1.74
Year_1,2017,Site_4,Orchard_Block_8,SWS,47.5,Section 38-57,0.090909091,0.090909091,0,0,0.075757576,0,0,0.015151515,,9.5,,13.93368421,30.01578947,30.57894737,26.71578947,70.36842105,1.867368421
Year_1,2017,Site_4,Orchard_Block_8,SWS,66.5,Section 57-76,0.136363636,0.136363636,0,0,0.075757576,0.015151515,0,0.045454545,,9.5,,12.48473684,28.9,29.40526316,25.52105263,68.47368421,1.726842105
Year_1,2017,Site_5,Orchard_Block_10,AMWS,9.5,Section 0-19,1.458333333,0.708333333,0.14470942,1.027777778,0.319444444,0.055555556,0.013888889,0.041666667,,9,,9.282222222,27.10555556,26.72777778,23.94444444,65,1.226666667
Year_1,2017,Site_5,Orchard_Block_10,AMWS,28.5,Section 19-38,1.083333333,0.625,0.074250494,0.791666667,0.222222222,0.013888889,0,0.055555556,,10,,8.4775,26.15,25.785,23.16,64.5,0.938
Year_1,2017,Site_5,Orchard_Block_10,AMWS,47.5,Section 38-57,1.083333333,0.638888889,0.109105277,0.638888889,0.333333333,0.055555556,0,0.055555556,,9.5,,8.715789474,26.61052632,26.35789474,23.35263158,63.05263158,1.005789474
Year_1,2017,Site_5,Orchard_Block_10,AMWS,66.5,Section 57-76,0.833333333,0.527777778,0.056914986,0.375,0.388888889,0.013888889,0,0.055555556,,8.5,,11.76705882,28.62941176,29.3,25.55882353,62.94117647,1.724705882
Year_1,2017,Site_5,Orchard_Block_10,CS,9.5,Section 0-19,1.342465753,0.835616438,0.15182856,0.726027397,0.465753425,0.04109589,0,0.109589041,,10,,9.0735,26.925,26.445,23.61,61.4,0.966
Year_1,2017,Site_5,Orchard_Block_10,CS,28.5,Section 19-38,1.070422535,0.647887324,0.095385116,0.605633803,0.295774648,0.014084507,0.014084507,0.14084507,,10,,9.9005,27.68,27.55,24.225,60.2,1.1055
Year_1,2017,Site_5,Orchard_Block_10,CS,47.5,Section 38-57,1.055555556,0.583333333,0.103208984,0.736111111,0.236111111,0.013888889,0,0.069444444,,9,,8.244444444,26.48333333,25.5,22.93888889,71.33333333,0.884444444
Year_1,2017,Site_5,Orchard_Block_10,CS,66.5,Section 57-76,1.013888889,0.625,0.100087629,0.597222222,0.361111111,0,0,0.055555556,,10,,10.239,27.955,27.595,24.68,59.25,1.2325
Year_1,2017,Site_5,Orchard_Block_10,SWS,9.5,Section 0-19,1.458333333,0.75,0.133640191,0.930555556,0.347222222,0.041666667,0.013888889,0.125,,10,,11.8245,29.52,29.47,25.015,60.1,1.488
Year_1,2017,Site_5,Orchard_Block_10,SWS,28.5,Section 19-38,1.263888889,0.722222222,0.135118794,0.763888889,0.430555556,0.013888889,0.013888889,0.041666667,,9,,9.076111111,27.53888889,26.59444444,23.64444444,69.94444444,0.944444444
Year_1,2017,Site_5,Orchard_Block_10,SWS,47.5,Section 38-57,1.729166667,0.833333333,0.192529884,1.125,0.5625,0.020833333,0,0.020833333,,9,,10.46555556,28.38888889,28,24.94444444,58.66666667,1.142222222
Year_1,2017,Site_5,Orchard_Block_9,AMWS,9.5,Section 0-19,1.305555556,0.555555556,0.066364527,1.083333333,0.166666667,0,0,0.055555556,,9,,11.63277778,29.05,29.19444444,25.10555556,65.33333333,1.821111111
Year_1,2017,Site_5,Orchard_Block_9,AMWS,28.5,Section 19-38,0.736111111,0.486111111,0.051375604,0.527777778,0.097222222,0.069444444,0,0.041666667,,9,,12.91421053,29.74736842,30.13157895,26.30526316,73,2.408421053
Year_1,2017,Site_5,Orchard_Block_9,AMWS,47.5,Section 38-57,0.597222222,0.375,0.061002648,0.458333333,0.111111111,0.013888889,0.013888889,0,,9.5,,12.64157895,29.61578947,29.96315789,26.14210526,66.89473684,2.144736842
Year_1,2017,Site_5,Orchard_Block_9,AMWS,66.5,Section 57-76,0.5,0.375,0.035138927,0.291666667,0.138888889,0.027777778,0,0.041666667,,10,,12.3915,29.32,29.215,25.84,70.85,2.3495
Year_1,2017,Site_5,Orchard_Block_9,CS,9.5,Section 0-19,1.194444444,0.652777778,0.127084862,0.819444444,0.236111111,0.069444444,0,0.069444444,,10,,11.5165,28.655,29,25.01,68.8,1.793
Year_1,2017,Site_5,Orchard_Block_9,CS,28.5,Section 19-38,0.722222222,0.5,0.053585722,0.458333333,0.166666667,0.055555556,0,0.041666667,,9,,10.98944444,27.70555556,28.43333333,24.91666667,69.5,1.963888889
Year_1,2017,Site_5,Orchard_Block_9,CS,47.5,Section 38-57,0.361111111,0.305555556,0.009627044,0.125,0.194444444,0.027777778,0,0.013888889,,8,,11.7025,28.8375,28.95,25.8125,73.1875,1.830625
Year_1,2017,Site_5,Orchard_Block_9,CS,66.5,Section 57-76,0.388888889,0.305555556,0.018467519,0.083333333,0.236111111,0,0,0.069444444,,10,,12.055,28.8,29.125,25.675,69.55,2.113
Year_1,2017,Site_5,Orchard_Block_9,SWS,9.5,Section 0-19,0.597222222,0.388888889,0.052555458,0.388888889,0.097222222,0.083333333,0,0.027777778,,8.5,,11.28647059,28.62352941,29.10588235,25.10588235,64.29411765,1.834117647
Year_1,2017,Site_5,Orchard_Block_9,SWS,28.5,Section 19-38,0.430555556,0.277777778,0.028094563,0.291666667,0.069444444,0.041666667,0,0.027777778,,10,,13.12,30.18947368,29.95263158,26.45263158,69.36842105,2.293157895
Year_1,2017,Site_5,Orchard_Block_9,SWS,47.5,Section 38-57,0.305555556,0.222222222,0.009627044,0.180555556,0.097222222,0.027777778,0,0,,9,,13.57833333,29.88333333,30.4,26.91111111,72.77777778,2.625
Year_1,2017,Site_5,Orchard_Block_9,SWS,66.5,Section 57-76,0.333333333,0.222222222,0.009627044,0.111111111,0.208333333,0.013888889,0,0,,10,,13.0395,29.895,30.085,26.315,71.25,2.5155
Year_2,2018,Site_1,Orchard_Block_1,AMWS,9.5,Section 0-19,1.428571429,1,0.194506298,0.476190476,0.619047619,0.142857143,0.095238095,0.095238095,59.5,9.5,18.2,10.71833333,26.68333333,27.98333333,,59.58333333,1.563333333
Year_2,2018,Site_1,Orchard_Block_1,AMWS,28.5,Section 19-38,0.571428571,0.476190476,0.063317207,0.142857143,0.285714286,0.142857143,0,0,86.5,18,20.65,9.968333333,24.8,27.51666667,,50.58333333,1.715
Year_2,2018,Site_1,Orchard_Block_1,AMWS,47.5,Section 38-57,0.666666667,0.476190476,0.049510513,0,0.285714286,0.333333333,0,0.047619048,77.5,22,28.55,11.81,26.88333333,27.96666667,,55.25,1.888333333
Year_2,2018,Site_1,Orchard_Block_1,AMWS,66.5,Section 57-76,1.142857143,0.904761905,0.140441108,0.238095238,0.571428571,0.333333333,0,0,57.5,20.5,32.6,9.416666667,25.85,26.21666667,,57.33333333,1.386666667
Year_2,2018,Site_1,Orchard_Block_1,CS,9.5,Section 0-19,1.380952381,1.047619048,0.259904082,0.380952381,0.476190476,0.333333333,0.095238095,0.095238095,59.5,8,13.4,7.993333333,24.28333333,24.66666667,,62.5,1.128333333
Year_2,2018,Site_1,Orchard_Block_1,CS,28.5,Section 19-38,1.238095238,0.904761905,0.181025667,0.285714286,0.619047619,0.285714286,0,0.047619048,61,21.5,36.65,10.185,24.41666667,27.65,,56.83333333,1.633333333
Year_2,2018,Site_1,Orchard_Block_1,CS,47.5,Section 38-57,0.761904762,0.619047619,0.033007009,0.333333333,0.333333333,0.095238095,0,0,73,6,8.9,9.561666667,23.8,27.28333333,,63.75,1.785
Year_2,2018,Site_1,Orchard_Block_1,CS,66.5,Section 57-76,0.952380952,0.666666667,0.060620397,0.333333333,0.380952381,0.19047619,0,0.047619048,88.5,19,20.35,10.47333333,26.08333333,27.43333333,,61.16666667,1.425
Year_2,2018,Site_1,Orchard_Block_1,SWS,9.5,Section 0-19,1.428571429,0.952380952,0.272748534,0.571428571,0.428571429,0.285714286,0.047619048,0.095238095,90,13.5,15.45,10.44333333,26.51666667,27.56666667,,60.58333333,1.621666667
Year_2,2018,Site_1,Orchard_Block_1,SWS,28.5,Section 19-38,1.333333333,0.952380952,0.175416951,0.333333333,0.666666667,0.238095238,0.047619048,0.047619048,73.5,8,10.3,10.842,27.06,27.86,,63.2,1.582
Year_2,2018,Site_1,Orchard_Block_1,SWS,47.5,Section 38-57,0.476190476,0.428571429,0,0.047619048,0.380952381,0.047619048,0,0,76.5,15,19.6,11.27166667,26.96666667,28.15,,57.91666667,1.548333333
Year_2,2018,Site_1,Orchard_Block_1,SWS,66.5,Section 57-76,0.857142857,0.666666667,0.033007009,0.095238095,0.571428571,0.19047619,0,0,58,7,11.8,8.778333333,25.13333333,25.78333333,,56.41666667,1.14
Year_2,2018,Site_1,Orchard_Block_2,AMWS,9.5,Section 0-19,0.714285714,0.571428571,0.099021026,0.142857143,0.476190476,0.095238095,0,0,84,12,15.5,10.14,25.35,27.78333333,,61.16666667,1.401666667
Year_2,2018,Site_1,Orchard_Block_2,AMWS,28.5,Section 19-38,0.714285714,0.571428571,0.066014017,0.142857143,0.380952381,0.095238095,0.047619048,0.047619048,91.5,12,13.05,11.01333333,26.61666667,28.36666667,,55.16666667,1.668333333
Year_2,2018,Site_1,Orchard_Block_2,AMWS,47.5,Section 38-57,0.571428571,0.476190476,0.033007009,0.095238095,0.380952381,0.095238095,0,0,73.5,2.5,3.1,9.345,25.7,26.475,,60.125,1.2375
Year_2,2018,Site_1,Orchard_Block_2,AMWS,66.5,Section 57-76,0.476190476,0.333333333,0.059784873,0.047619048,0.333333333,0.047619048,0,0.047619048,61,10,16.2,11.07833333,26.75,28.28333333,,59.66666667,1.601666667
Year_2,2018,Site_1,Orchard_Block_2,CS,9.5,Section 0-19,0.80952381,0.476190476,0.066014017,0.285714286,0.428571429,0.047619048,0,0.047619048,68.5,12.5,15.55,9.781666667,25.15,27.53333333,,59.08333333,1.701666667
Year_2,2018,Site_1,Orchard_Block_2,CS,28.5,Section 19-38,0.476190476,0.380952381,0.033007009,0.095238095,0.333333333,0,0,0.047619048,59.5,11.5,18.25,11.615,27.36666667,28.41666667,,61.91666667,1.8
Year_2,2018,Site_1,Orchard_Block_2,CS,47.5,Section 38-57,0.380952381,0.333333333,0.033007009,0.047619048,0.19047619,0.047619048,0.095238095,0,85,19.5,22.3,11.51333333,26.93333333,28.86666667,,62.33333333,1.895
Year_2,2018,Site_1,Orchard_Block_2,CS,66.5,Section 57-76,0.285714286,0.238095238,0,0,0.19047619,0.095238095,0,0,50.5,3,5.15,10.35666667,26.13333333,27.6,,60.33333333,1.53
Year_2,2018,Site_1,Orchard_Block_2,SWS,9.5,Section 0-19,1,0.619047619,0.119446436,0.333333333,0.428571429,0.238095238,0,0,76,8.5,13.65,11.25833333,25.76666667,28.8,,58.16666667,1.691666667
Year_2,2018,Site_1,Orchard_Block_2,SWS,28.5,Section 19-38,0.619047619,0.285714286,0,0.142857143,0.428571429,0,0.047619048,0,75,8,10.75,10.065,24.23333333,27.66666667,,55.58333333,1.751666667
Year_2,2018,Site_1,Orchard_Block_2,SWS,47.5,Section 38-57,0.476190476,0.285714286,0,0.095238095,0.238095238,0.142857143,0,0,61.5,9,14.6,9.621666667,25.16666667,27,,59,1.446666667
Year_2,2018,Site_1,Orchard_Block_2,SWS,66.5,Section 57-76,0.428571429,0.428571429,0.033007009,0.095238095,0.285714286,0.047619048,0,0,88.5,5,5.2,9.798,25.06,27.3,,56.6,1.542
Year_2,2018,Site_2,Orchard_Block_3,AMWS,9.5,Section 0-19,1.631578947,0.631578947,0.0580665,1.157894737,0.263157895,0.052631579,0.157894737,0,73,6,8.05,10.18,25.51666667,27.58333333,,75.66666667,1.958333333
Year_2,2018,Site_2,Orchard_Block_3,AMWS,28.5,Section 19-38,1.055555556,0.444444444,0.055600269,0.888888889,0.111111111,0,0.055555556,0,74.5,0,0,10.06,25.8,27.2,,73.7,1.82
Year_2,2018,Site_2,Orchard_Block_3,AMWS,47.5,Section 38-57,0.277777778,0.277777778,0,0.111111111,0.166666667,0,0,0,48.5,12,26.05,9.986666667,25.6,27.56666667,,72.75,1.401666667
Year_2,2018,Site_2,Orchard_Block_3,AMWS,66.5,Section 57-76,0.5,0.388888889,0.112378252,0.222222222,0.222222222,0,0,0.055555556,57.5,3,6.7,12.772,27.24,29.7,,65.6,2.234
Year_2,2018,Site_2,Orchard_Block_3,CS,9.5,Section 0-19,0.555555556,0.388888889,0.069749018,0.333333333,0.111111111,0,0.055555556,0.055555556,49.5,6.5,13.25,8.838333333,25.25,25.83333333,,69.75,1.44
Year_2,2018,Site_2,Orchard_Block_3,CS,28.5,Section 19-38,0.777777778,0.444444444,0.073870075,0.222222222,0.166666667,0.055555556,0.277777778,0.055555556,41.5,3.5,8.15,9.35,26.06,26.08,,70.7,1.698
Year_2,2018,Site_2,Orchard_Block_3,CS,47.5,Section 38-57,0.444444444,0.333333333,0.031240841,0.388888889,0,0,0,0.055555556,60.5,9,15,10.09333333,25.88333333,27.21666667,,66.41666667,1.698333333
Year_2,2018,Site_2,Orchard_Block_3,CS,66.5,Section 57-76,0.444444444,0.333333333,0.073870075,0.277777778,0.055555556,0,0.111111111,0,61,3,4.9,9.812,26.1,27,,67.3,1.82
Year_2,2018,Site_2,Orchard_Block_3,SWS,9.5,Section 0-19,1.411764706,0.647058824,0.097976391,1.058823529,0.176470588,0.058823529,0.117647059,0,50.5,8,15.15,9.846666667,25.13333333,27.36666667,,64.5,1.42
Year_2,2018,Site_2,Orchard_Block_3,SWS,28.5,Section 19-38,0.611111111,0.5,0.077016353,0.388888889,0.111111111,0,0.111111111,0,51,7,13.2,10.48333333,25.61666667,27.98333333,,75.75,1.891666667
Year_2,2018,Site_2,Orchard_Block_3,SWS,47.5,Section 38-57,0.666666667,0.444444444,0.069749018,0.444444444,0.222222222,0,0,0,53.5,2,4.6,10.9025,26.25,28.45,,74.75,1.825
Year_2,2018,Site_2,Orchard_Block_3,SWS,66.5,Section 57-76,0.444444444,0.388888889,0.038508177,0.055555556,0.222222222,0.055555556,0.055555556,0.055555556,59,2.5,4.3,11.835,27.275,29.15,,73.875,2.06
Year_2,2018,Site_2,Orchard_Block_4,AMWS,9.5,Section 0-19,1.222222222,0.777777778,0.21651439,0.666666667,0.166666667,0,0.333333333,0.055555556,54.5,14.5,26.9,10.42,25.63333333,27.6,,60.91666667,2.016666667
Year_2,2018,Site_2,Orchard_Block_4,AMWS,28.5,Section 19-38,0.555555556,0.444444444,0.038508177,0.333333333,0.111111111,0,0.111111111,0,57.5,5,7.25,7.5875,23.65,24.4,,66.75,1.4
Year_2,2018,Site_2,Orchard_Block_4,AMWS,47.5,Section 38-57,0.777777778,0.722222222,0.073870075,0.277777778,0.333333333,0.055555556,0.111111111,0,82.5,13.5,16.85,10.745,26.21666667,26.26666667,,59.33333333,1.701666667
Year_2,2018,Site_2,Orchard_Block_4,AMWS,66.5,Section 57-76,0.555555556,0.444444444,0.073870075,0.111111111,0.166666667,0.166666667,0.111111111,0,49,14,26.75,9.888333333,24.9,27.31666667,,60.91666667,1.883333333
Year_2,2018,Site_2,Orchard_Block_4,CS,9.5,Section 0-19,3.777777778,1.388888889,0.347389517,2.444444444,0.222222222,0.166666667,0.833333333,0.111111111,71,29,37.65,9.055,24.25,26.33333333,,63.91666667,1.87
Year_2,2018,Site_2,Orchard_Block_4,CS,28.5,Section 19-38,2.277777778,1.333333333,0.311062975,1.055555556,0.111111111,0.111111111,0.944444444,0.055555556,84,19.5,23.25,10.915,25.81666667,27.83333333,,65.41666667,2.295
Year_2,2018,Site_2,Orchard_Block_4,CS,47.5,Section 38-57,1.944444444,1.166666667,0.282225853,1,0.222222222,0.111111111,0.555555556,0.055555556,60.5,10,16.5,8.475,24.71666667,25.55,,62.16666667,1.686666667
Year_2,2018,Site_2,Orchard_Block_4,CS,66.5,Section 57-76,0.888888889,0.611111111,0.154032707,0.222222222,0.333333333,0.111111111,0.222222222,0,38.5,8,21.05,9.293333333,24.6,26.13333333,,57.66666667,1.671666667
Year_2,2018,Site_2,Orchard_Block_4,SWS,9.5,Section 0-19,0.722222222,0.555555556,0.099542193,0.555555556,0.111111111,0,0.055555556,0,51,18,35.25,7.883333333,23.4,24.81666667,,62.83333333,1.513333333
Year_2,2018,Site_2,Orchard_Block_4,SWS,28.5,Section 19-38,1.166666667,0.555555556,0.105110916,0.777777778,0.166666667,0,0.111111111,0.111111111,69.5,8,11.15,9.113333333,24.98333333,26.18333333,,61,1.686666667
Year_2,2018,Site_2,Orchard_Block_4,SWS,47.5,Section 38-57,1.111111111,0.833333333,0.223057892,0.444444444,0.222222222,0.111111111,0.277777778,0.055555556,71.5,2,2.65,10.405,25.625,27.275,,67.5,2.0425
Year_2,2018,Site_2,Orchard_Block_4,SWS,66.5,Section 57-76,0.277777778,0.277777778,0,0.055555556,0.222222222,0,0,0,53,3.5,7.65,10,25.26666667,26.88333333,,60.83333333,1.986666667
Year_2,2018,Site_3,Orchard_Block_5,AMWS,9.5,Section 0-19,0.761904762,0.666666667,0.118328888,0.380952381,0,0.285714286,0.095238095,0,40,8,18.4,11.162,26.8,28.24,,65.1,1.66
Year_2,2018,Site_3,Orchard_Block_5,AMWS,28.5,Section 19-38,0.19047619,0.142857143,0,0.19047619,0,0,0,0,58,1.5,2.55,12.27,26.93333333,28.93333333,,62.16666667,1.936666667
Year_2,2018,Site_3,Orchard_Block_5,AMWS,47.5,Section 38-57,0.19047619,0.19047619,0,0.142857143,0,0.047619048,0,0,76.5,7.5,9.8,12.70666667,27.98333333,29.33333333,,69.08333333,1.991666667
Year_2,2018,Site_3,Orchard_Block_5,AMWS,66.5,Section 57-76,0.571428571,0.428571429,0.033007009,0.333333333,0,0.142857143,0.047619048,0.047619048,66.5,3,4.6,12.77666667,27.2,29.28333333,,62.5,1.953333333
Year_2,2018,Site_3,Orchard_Block_5,CS,9.5,Section 0-19,0.428571429,0.380952381,0.030310198,0.333333333,0,0.095238095,0,0,49.5,4,9.4,11.61666667,27.26666667,28.48333333,,67.08333333,1.848333333
Year_2,2018,Site_3,Orchard_Block_5,CS,28.5,Section 19-38,0.047619048,0.047619048,0,0.047619048,0,0,0,0,41.5,5.5,13,10.44166667,26.08333333,27.01666667,,61.08333333,1.806666667
Year_2,2018,Site_3,Orchard_Block_5,CS,47.5,Section 38-57,0.285714286,0.285714286,0,0.095238095,0,0.142857143,0,0.047619048,35,6.5,17.5,10.78333333,26.61666667,27.35,,58.5,1.726666667
