Year,Year_num,Site_Code,Orchard_Block,Alleyway_treatment,Distance,Section,Total,Richness,Shannon,Honeybee,Buff_tailed_bumblebee,Bumblebee,Solitary_bee,Hoverfly,Blossoms,Fruit_set,Percentage_Fruit_set,Fresh_mass,Height,Width,Length,Firmness,Dry_Matter
Year_2,2018,Site_3,Orchard_Block_5,CS,66.5,Section 57-76,0.428571429,0.285714286,0.033007009,0.285714286,0,0.047619048,0.095238095,0,50,3,5.3,12.2225,26.85,29.05,,62.625,2.24
Year_2,2018,Site_3,Orchard_Block_5,SWS,9.5,Section 0-19,0.571428571,0.476190476,0.033007009,0.523809524,0,0.047619048,0,0,62,8,12.25,12.69,27.4,29.33333333,,59.91666667,2.101666667
Year_2,2018,Site_3,Orchard_Block_5,SWS,28.5,Section 19-38,0.285714286,0.285714286,0.033007009,0.142857143,0,0.095238095,0.047619048,0,52,4,7.45,13.694,28.26,30.02,,60.5,2.108
Year_2,2018,Site_3,Orchard_Block_5,SWS,47.5,Section 38-57,0.142857143,0.142857143,0,0.095238095,0,0.047619048,0,0,46,4.5,7.75,12.69666667,28,29.4,,56.33333333,2.076666667
Year_2,2018,Site_3,Orchard_Block_5,SWS,66.5,Section 57-76,0.238095238,0.238095238,0,0.142857143,0,0.095238095,0,0,40.5,6.5,16.05,12.56,27.15,29.06666667,,61.33333333,2.093333333
Year_2,2018,Site_3,Orchard_Block_6,AMWS,9.5,Section 0-19,1.095238095,0.523809524,0.052314871,0.80952381,0.095238095,0.095238095,0.047619048,0.047619048,74.5,15.5,20.4,9.245,25.28333333,25.95,,64.33333333,1.333333333
Year_2,2018,Site_3,Orchard_Block_6,AMWS,28.5,Section 19-38,1.047619048,0.666666667,0.126634414,0.666666667,0.19047619,0.047619048,0.095238095,0.047619048,65.5,11.5,18.4,9.848333333,25.28333333,26.93333333,,64.75,1.501666667
Year_2,2018,Site_3,Orchard_Block_6,AMWS,47.5,Section 38-57,0.928571429,0.714285714,0.094975811,0.428571429,0.428571429,0.071428571,0,0,81,12,14.8,9.316666667,25.03333333,26.46666667,,62,1.256666667
Year_2,2018,Site_3,Orchard_Block_6,CS,9.5,Section 0-19,0.904761905,0.666666667,0.116248311,0.523809524,0.095238095,0.047619048,0.047619048,0.19047619,39,9,23,9.16,24.5,26.41666667,,69.66666667,1.33
Year_2,2018,Site_3,Orchard_Block_6,CS,28.5,Section 19-38,0.666666667,0.428571429,0.030310198,0.571428571,0,0,0.047619048,0.047619048,73.5,9,9.1,8.526666667,24.5,25.16666667,,68.83333333,1.283333333
Year_2,2018,Site_3,Orchard_Block_6,CS,47.5,Section 38-57,0.928571429,0.642857143,0.089677309,0.428571429,0.142857143,0.071428571,0.142857143,0.142857143,57,13,22.8,8.236666667,24.9,25.1,,65,1.086666667
Year_2,2018,Site_3,Orchard_Block_6,SWS,9.5,Section 0-19,0.714285714,0.571428571,0.129331224,0.476190476,0.095238095,0.095238095,0.047619048,0,48,4.5,7.8,11.265,26.35,28.7,,67.125,1.7825
Year_2,2018,Site_3,Orchard_Block_6,SWS,28.5,Section 19-38,0.619047619,0.428571429,0.033007009,0.428571429,0.047619048,0,0.095238095,0.047619048,49.5,11,19.15,7.663333333,24.18333333,24.65,,61.33333333,1.096666667
Year_2,2018,Site_3,Orchard_Block_6,SWS,47.5,Section 38-57,0.642857143,0.5,0.099021026,0.285714286,0.142857143,0,0.142857143,0.071428571,71,10,14.1,8.193333333,24.8,25.53333333,,71.16666667,1.12
Year_2,2018,Site_4,Orchard_Block_7,AMWS,9.5,Section 0-19,1,0.722222222,0.179018154,0.444444444,0.333333333,0.111111111,0,0.111111111,60,10.5,17.9,9.79,25.55,26.95,,62.5,2.03
Year_2,2018,Site_4,Orchard_Block_7,AMWS,28.5,Section 19-38,0.444444444,0.388888889,0.099542193,0.055555556,0.166666667,0.055555556,0,0.166666667,43,11.5,26.95,9.1,24.86666667,26.51666667,,57.76666667,1.88
Year_2,2018,Site_4,Orchard_Block_7,AMWS,47.5,Section 38-57,0.166666667,0.083333333,0,0,0,0,0,0.166666667,60,8,13.3,9.99,25.4,27.16666667,,59.33333333,1.706666667
Year_2,2018,Site_4,Orchard_Block_7,CS,9.5,Section 0-19,0.944444444,0.833333333,0.176558546,0.111111111,0.277777778,0.388888889,0,0.166666667,56,11,19.75,7.811666667,23.66666667,25.3,,67,1.366666667
Year_2,2018,Site_4,Orchard_Block_7,CS,28.5,Section 19-38,0.611111111,0.611111111,0.099542193,0.055555556,0.277777778,0.166666667,0,0.111111111,71.5,17.5,23.15,8.668333333,24.16666667,26.01666667,,72,1.693333333
Year_2,2018,Site_4,Orchard_Block_7,CS,47.5,Section 38-57,0.166666667,0.166666667,0,0.111111111,0,0,0,0.055555556,77.5,14.5,18.05,8.691666667,24.28333333,25.86666667,,71.58333333,1.575
Year_2,2018,Site_4,Orchard_Block_7,CS,66.5,Section 57-76,0.444444444,0.444444444,0.11552453,0,0.166666667,0.166666667,0,0.111111111,59,1,1.7,8.98,24.55,26.15,,71,1.7
Year_2,2018,Site_4,Orchard_Block_7,SWS,9.5,Section 0-19,0.555555556,0.5,0.073870075,0.111111111,0.166666667,0.055555556,0,0.222222222,85.5,11,10.65,9.332,25.38,26.36,,64.5,2.082
Year_2,2018,Site_4,Orchard_Block_7,SWS,28.5,Section 19-38,0.277777778,0.222222222,0,0.055555556,0.055555556,0,0,0.166666667,53,9,17.15,7.925,23.46666667,25.1,,68.33333333,1.83
Year_2,2018,Site_4,Orchard_Block_7,SWS,47.5,Section 38-57,0.555555556,0.5,0.038508177,0.166666667,0.166666667,0,0,0.222222222,55.5,4,7.8,9.411666667,25.16666667,26.85,,65.83333333,1.813333333
Year_2,2018,Site_4,Orchard_Block_7,SWS,66.5,Section 57-76,0.166666667,0.111111111,0,0.055555556,0,0,0,0.111111111,47,5.5,11.5,9.096666667,24.98333333,26.23333333,,57.73333333,1.595
Year_2,2018,Site_4,Orchard_Block_8,AMWS,9.5,Section 0-19,0.222222222,0.222222222,0,0,0.111111111,0,0,0.111111111,85,10,11.75,10.11333333,25.96666667,27.15,,60.16666667,1.72
Year_2,2018,Site_4,Orchard_Block_8,AMWS,28.5,Section 19-38,0.444444444,0.388888889,0.038508177,0,0.111111111,0.055555556,0,0.277777778,80.5,12,14.85,9.048333333,25.1,26.58333333,,60.16666667,1.851666667
Year_2,2018,Site_4,Orchard_Block_8,AMWS,47.5,Section 38-57,0.222222222,0.222222222,0.038508177,0.055555556,0.166666667,0,0,0,49.5,7.5,14.8,8.751666667,24.6,26.5,,58.5,1.471666667
Year_2,2018,Site_4,Orchard_Block_8,AMWS,66.5,Section 57-76,0.222222222,0.166666667,0,0,0.111111111,0.055555556,0,0.055555556,68.5,9.5,13.4,9.215,25.15,26.43333333,,59.41666667,1.556666667
Year_2,2018,Site_4,Orchard_Block_8,CS,9.5,Section 0-19,0.555555556,0.555555556,0.077016353,0.055555556,0.111111111,0.111111111,0,0.277777778,55,6.5,11.95,6.668333333,23.35,23.75,,68.66666667,0.866666667
Year_2,2018,Site_4,Orchard_Block_8,CS,28.5,Section 19-38,0.166666667,0.166666667,0,0,0.055555556,0.055555556,0,0.055555556,79,15,18.95,10.69833333,25.61666667,27.96666667,,58.41666667,1.7
Year_2,2018,Site_4,Orchard_Block_8,CS,47.5,Section 38-57,0.277777778,0.222222222,0,0,0.222222222,0,0,0.055555556,67.5,8.5,12.95,10.72666667,26.03333333,26.23333333,,59.91666667,1.716666667
Year_2,2018,Site_4,Orchard_Block_8,CS,66.5,Section 57-76,0.5,0.277777778,0.035361898,0,0.111111111,0,0,0.388888889,63,9,14,8.76,24.78333333,25.93333333,,64.5,1.371666667
Year_2,2018,Site_4,Orchard_Block_8,SWS,9.5,Section 0-19,0.5,0.444444444,0.038508177,0,0.111111111,0.055555556,0.055555556,0.277777778,82.5,9,10.7,7.178333333,22.78333333,24.26666667,,63.16666667,1.476666667
Year_2,2018,Site_4,Orchard_Block_8,SWS,28.5,Section 19-38,0.333333333,0.277777778,0,0,0.055555556,0,0,0.277777778,51.5,6.5,12.95,7.115,23.43333333,24.25,,63.16666667,1.193333333
Year_2,2018,Site_4,Orchard_Block_8,SWS,47.5,Section 38-57,0.555555556,0.444444444,0,0,0.388888889,0,0,0.166666667,70.5,8.5,11.15,7.931666667,23.7,25.28333333,,60.5,1.463333333
Year_2,2018,Site_4,Orchard_Block_8,SWS,66.5,Section 57-76,0.055555556,0.055555556,0,0,0,0,0,0.055555556,73.5,8.5,12.1,8.331666667,24.4,25.83333333,,59.75,1.525
Year_2,2018,Site_5,Orchard_Block_10,AMWS,9.5,Section 0-19,0.833333333,0.666666667,0.125214311,0.444444444,0.055555556,0.111111111,0.055555556,0.166666667,53,16,30.5,6.786666667,22.9,23.75,,67.66666667,1.22
Year_2,2018,Site_5,Orchard_Block_10,AMWS,28.5,Section 19-38,0.333333333,0.222222222,0,0.277777778,0.055555556,0,0,0,66,12,18.25,8.306666667,24.31666667,25.21666667,,66.91666667,1.673333333
Year_2,2018,Site_5,Orchard_Block_10,AMWS,47.5,Section 38-57,0.333333333,0.277777778,0,0.111111111,0,0,0,0.222222222,39,1.5,3.85,9.356666667,24.76666667,26.66666667,,65.5,2.293333333
Year_2,2018,Site_5,Orchard_Block_10,AMWS,66.5,Section 57-76,0.333333333,0.333333333,0.038508177,0.166666667,0.055555556,0,0,0.111111111,73.5,3.5,4.75,8.812,24.82,25.92,,73.3,2.252
Year_2,2018,Site_5,Orchard_Block_10,CS,9.5,Section 0-19,1.166666667,0.444444444,0.066308311,1,0.055555556,0.055555556,0,0.055555556,49.5,14,29.35,9.953333333,25.6,27.1,,65.75,2.018333333
Year_2,2018,Site_5,Orchard_Block_10,CS,28.5,Section 19-38,0.666666667,0.333333333,0.031240841,0.555555556,0,0,0,0.111111111,79,14.5,18.3,8.125,24.03333333,25.28333333,,61.75,1.361666667
Year_2,2018,Site_5,Orchard_Block_10,CS,47.5,Section 38-57,0.833333333,0.444444444,0.064478041,0.611111111,0.166666667,0,0,0.055555556,61.5,16,25.8,9.568333333,25.25,26.95,,62.58333333,1.895
Year_2,2018,Site_5,Orchard_Block_10,CS,66.5,Section 57-76,0.944444444,0.5,0.094780196,0.611111111,0.166666667,0,0,0.166666667,61.5,11,17.75,5.836666667,22.43333333,21.96666667,,62.33333333,0.756666667
Year_2,2018,Site_5,Orchard_Block_10,SWS,9.5,Section 0-19,0.944444444,0.666666667,0.109231973,0.555555556,0.166666667,0.111111111,0,0.111111111,86.5,27.5,31.5,7.098333333,23,24.23333333,,67.5,1.091666667
Year_2,2018,Site_5,Orchard_Block_10,SWS,28.5,Section 19-38,0.388888889,0.277777778,0,0.222222222,0.111111111,0.055555556,0,0,58,14,25.1,8.77,24.53333333,26,,64.33333333,1.738333333
Year_2,2018,Site_5,Orchard_Block_10,SWS,47.5,Section 38-57,0.583333333,0.25,0,0.5,0.083333333,0,0,0,76,13,17.1,8.55,24.9,25.66666667,,73.5,1.783333333
Year_2,2018,Site_5,Orchard_Block_9,AMWS,9.5,Section 0-19,0.888888889,0.333333333,0.063162033,0.722222222,0,0,0,0.166666667,94.5,12.5,13.3,9.005,25.33333333,26.46666667,,64.08333333,1.686666667
Year_2,2018,Site_5,Orchard_Block_9,AMWS,28.5,Section 19-38,1.111111111,0.777777778,0.196411901,0.555555556,0.277777778,0.055555556,0.055555556,0.166666667,86,9,10.5,8.658333333,24.98333333,26.13333333,,60.41666667,1.608333333
Year_2,2018,Site_5,Orchard_Block_9,AMWS,47.5,Section 38-57,1.166666667,0.555555556,0.105614494,0.722222222,0.055555556,0.055555556,0,0.333333333,52,7,13.3,9.703333333,25.4,26.81666667,,62.75,2.156666667
Year_2,2018,Site_5,Orchard_Block_9,AMWS,66.5,Section 57-76,0.944444444,0.388888889,0.053094438,0.666666667,0.055555556,0.055555556,0,0.166666667,62,7.5,10.35,8.708,25.06,25.74,,53.2,1.76
Year_2,2018,Site_5,Orchard_Block_9,CS,9.5,Section 0-19,0.5,0.277777778,0.038508177,0.388888889,0.055555556,0.055555556,0,0,94.5,6,5.9,9.2075,25.375,26.175,,52.875,1.7425
Year_2,2018,Site_5,Orchard_Block_9,CS,28.5,Section 19-38,0.888888889,0.555555556,0.122541826,0.5,0.055555556,0.055555556,0,0.277777778,93.5,4.5,5.45,10.18166667,26,27.28333333,,64.25,1.98
Year_2,2018,Site_5,Orchard_Block_9,CS,47.5,Section 38-57,0.611111111,0.388888889,0.063162033,0.444444444,0,0,0,0.166666667,51.5,2,2.85,8.233333333,23.83333333,25,,70.83333333,2.283333333
Year_2,2018,Site_5,Orchard_Block_9,CS,66.5,Section 57-76,0.277777778,0.222222222,0,0.222222222,0.055555556,0,0,0,100,9,9.15,10.09166667,25.9,27.1,,62.16666667,2.158333333
Year_2,2018,Site_5,Orchard_Block_9,SWS,9.5,Section 0-19,0.777777778,0.5,0.059040976,0.555555556,0,0.055555556,0,0.166666667,68.5,11,16.7,10.92,26.53333333,27.7,,61.33333333,2.088333333
Year_2,2018,Site_5,Orchard_Block_9,SWS,28.5,Section 19-38,0.777777778,0.333333333,0.068630378,0.5,0.055555556,0.055555556,0,0.166666667,58.5,7.5,11.05,9.638,25.8,26.62,,61.6,2.068
Year_2,2018,Site_5,Orchard_Block_9,SWS,47.5,Section 38-57,0.777777778,0.333333333,0.059040976,0.666666667,0,0.055555556,0,0.055555556,83.5,10,12.25,10.565,25.95,27.31666667,,67.75,2.066666667
Year_2,2018,Site_5,Orchard_Block_9,SWS,66.5,Section 57-76,0.5,0.277777778,0.084033649,0.333333333,0,0.055555556,0,0.111111111,42.5,2.5,6.05,9.814,25.36,26.86,,68.2,2.406
Year_3,2019,Site_1,Orchard_Block_1,AMWS,9.5,Section 0-19,0.619047619,0.523809524,0,0.19047619,0.428571429,0,0,0,52,18,34.6,12.63666667,29.13333333,29.5,25.96666667,65.16666667,1.85
Year_3,2019,Site_1,Orchard_Block_1,AMWS,28.5,Section 19-38,1.142857143,0.80952381,0.159641423,0.142857143,0.761904762,0.238095238,0,0,98,31,31.6,11.26,26.2,28.9,24.5,54.66666667,1.773333333
Year_3,2019,Site_1,Orchard_Block_1,AMWS,47.5,Section 38-57,1.095238095,0.904761905,0.129331224,0.095238095,0.619047619,0.285714286,0.095238095,0,66,24,36.4,15.00333333,30.56666667,30.73333333,27.13333333,65.83333333,2.55
Year_3,2019,Site_1,Orchard_Block_1,AMWS,66.5,Section 57-76,1.047619048,0.80952381,0.033007009,0.142857143,0.904761905,0,0,0,26,6,23.1,12.87333333,29.5,30.36666667,25.86666667,65.83333333,1.516666667
Year_3,2019,Site_1,Orchard_Block_1,CS,9.5,Section 0-19,1.428571429,1.047619048,0.191920455,0.333333333,0.904761905,0.095238095,0.095238095,0,58,3,5.2,10.98333333,28.13333333,28.8,25,60.16666667,1.216666667
Year_3,2019,Site_1,Orchard_Block_1,CS,28.5,Section 19-38,0.857142857,0.619047619,0.066014017,0.19047619,0.666666667,0,0,0,30,7,23.3,10.34666667,26.83333333,28.1,23.83333333,53.83333333,0.95
Year_3,2019,Site_1,Orchard_Block_1,CS,47.5,Section 38-57,1.333333333,0.761904762,0.142439598,0.428571429,0.857142857,0,0.047619048,0,50,4,8,11.98333333,26.4,29.66666667,25.5,61,2.026666667
Year_3,2019,Site_1,Orchard_Block_1,CS,66.5,Section 57-76,1.095238095,0.714285714,0.129331224,0.666666667,0.380952381,0,0,0.047619048,66,12,18.2,14.70333333,31.3,31.1,26.83333333,66.5,2.26
Year_3,2019,Site_1,Orchard_Block_1,SWS,9.5,Section 0-19,1.476190476,1.047619048,0.189116097,0.285714286,1,0.095238095,0.047619048,0.047619048,81,7,8.6,13.40666667,29.6,30.66666667,27.03333333,76.33333333,1.876666667
Year_3,2019,Site_1,Orchard_Block_1,SWS,28.5,Section 19-38,1.047619048,0.80952381,0.090095071,0.047619048,0.714285714,0.285714286,0,0,137,6,4.4,14.49666667,30.36666667,31.7,27.3,77.33333333,1.986666667
Year_3,2019,Site_1,Orchard_Block_1,SWS,47.5,Section 38-57,0.666666667,0.523809524,0.033007009,0.047619048,0.523809524,0.047619048,0.047619048,0,96,9,9.4,11.63,28.03333333,29.16666667,25.66666667,77.33333333,1.266666667
Year_3,2019,Site_1,Orchard_Block_1,SWS,66.5,Section 57-76,1.238095238,0.761904762,0.059784873,0,1.095238095,0.047619048,0,0.095238095,48,7,14.6,13.36333333,30.03333333,30.76666667,25.8,65.5,1.696666667
Year_3,2019,Site_1,Orchard_Block_2,AMWS,9.5,Section 0-19,2.095238095,1.142857143,0.196548827,0.285714286,1.619047619,0.095238095,0.095238095,0,76,5,6.6,13.11,28.8,31.03333333,26.36666667,67,1.403333333
Year_3,2019,Site_1,Orchard_Block_2,AMWS,28.5,Section 19-38,1.523809524,0.952380952,0.118328888,0.095238095,1.238095238,0.142857143,0.047619048,0,92,37,40.2,11.80666667,28.7,28.23333333,25.8,69,1.443333333
Year_3,2019,Site_1,Orchard_Block_2,AMWS,47.5,Section 38-57,1.523809524,0.952380952,0.158805899,0.047619048,1.19047619,0.142857143,0.142857143,0,39,1,2.6,8.55,25.4,26.1,23.9,84,0.79
Year_3,2019,Site_1,Orchard_Block_2,AMWS,66.5,Section 57-76,1.666666667,1.095238095,0.161379399,0.238095238,1.285714286,0.095238095,0.047619048,0,56,5,8.9,11.69,27.66666667,30,25.7,75.5,1.123333333
Year_3,2019,Site_1,Orchard_Block_2,CS,9.5,Section 0-19,2.142857143,1.047619048,0.178949285,1.142857143,0.904761905,0.047619048,0.047619048,0,93,7,7.5,9.42,25.13333333,28.1,22.7,67.83333333,0.986666667
Year_3,2019,Site_1,Orchard_Block_2,CS,28.5,Section 19-38,1.904761905,1.19047619,0.226024278,0.857142857,0.952380952,0.047619048,0.047619048,0,68,11,16.2,11.61666667,28.6,29.26666667,25.73333333,75.33333333,1.19
Year_3,2019,Site_1,Orchard_Block_2,CS,47.5,Section 38-57,1.619047619,1.095238095,0.157847065,0.619047619,0.952380952,0,0.047619048,0,106,3,2.8,13.31,29.36666667,30.3,26.26666667,84,1.983333333
Year_3,2019,Site_1,Orchard_Block_2,CS,66.5,Section 57-76,1.047619048,0.714285714,0.066014017,0.095238095,0.761904762,0.095238095,0.047619048,0.047619048,99,35,35.4,10.14666667,27.73333333,26.73333333,23.6,73.5,1.293333333
Year_3,2019,Site_1,Orchard_Block_2,SWS,9.5,Section 0-19,1.666666667,1.142857143,0.145942276,0.380952381,1.142857143,0.142857143,0,0,104,25,24,9.37,24.5,24.06666667,23.13333333,66.33333333,1.073333333
Year_3,2019,Site_1,Orchard_Block_2,SWS,28.5,Section 19-38,1.333333333,0.904761905,0.066014017,0.095238095,1.047619048,0.142857143,0.047619048,0,59,8,13.6,11.05666667,25.93333333,29.03333333,24.26666667,60.33333333,1.31
Year_3,2019,Site_1,Orchard_Block_2,SWS,47.5,Section 38-57,1,0.761904762,0.033007009,0.095238095,0.80952381,0.095238095,0,0,75,4,5.3,12.96,29.23333333,29.7,25.23333333,55.5,1.66
Year_3,2019,Site_1,Orchard_Block_2,SWS,66.5,Section 57-76,1.333333333,0.952380952,0.150715468,0.047619048,1.047619048,0.19047619,0,0.047619048,65,11,16.9,10.78,27.5,28.56666667,25.1,71.66666667,1.083333333
Year_3,2019,Site_2,Orchard_Block_3,AMWS,9.5,Section 0-19,4.095238095,1.238095238,0.245442985,3.571428571,0.285714286,0.047619048,0.19047619,0,52,14,26.9,8.106666667,24.76666667,25.6,22.9,75.33333333,1.073333333
Year_3,2019,Site_2,Orchard_Block_3,AMWS,28.5,Section 19-38,3.095238095,0.952380952,0.053555728,2.857142857,0.19047619,0,0,0.047619048,66,17,25.8,12.27666667,27.36666667,29.63333333,24.9,68.66666667,1.976666667
Year_3,2019,Site_2,Orchard_Block_3,AMWS,47.5,Section 38-57,3.476190476,0.952380952,0.057088063,3.19047619,0.19047619,0,0.047619048,0.047619048,71,8,11.3,13.35333333,28.56666667,30.1,26.2,68,2.106666667
Year_3,2019,Site_2,Orchard_Block_3,AMWS,66.5,Section 57-76,3.333333333,0.857142857,0.042258006,3.095238095,0.095238095,0,0.142857143,0,29,7,24.1,10.7,26.83333333,28.86666667,25.06666667,65.16666667,1.373333333
Year_3,2019,Site_2,Orchard_Block_3,CS,9.5,Section 0-19,1.619047619,0.80952381,0.11552453,1.238095238,0.142857143,0.047619048,0.19047619,0,103,19,18.4,10.49,27.66666667,27.63333333,23.83333333,65.83333333,1.63
